"","Species","VarType","Variable","Value","Start","End"
"26325","Pseudotsuga menziesii","O","seed",2,1924,1984
"26326","Pseudotsuga menziesii","O","seed",1,1924,1984
"26327","Pseudotsuga menziesii","O","seed",2,1924,1984
"26328","Pseudotsuga menziesii","O","seed",2,1924,1984
"26329","Pseudotsuga menziesii","O","seed",2,1924,1984
"26330","Pseudotsuga menziesii","O","seed",2,1924,1984
"26331","Pseudotsuga menziesii","O","seed",1,1924,1984
"26332","Pseudotsuga menziesii","O","seed",1,1924,1984
"26333","Pseudotsuga menziesii","O","seed",2,1924,1984
"26334","Pseudotsuga menziesii","O","seed",2,1924,1984
"26335","Pseudotsuga menziesii","O","seed",2,1924,1984
"26336","Pseudotsuga menziesii","O","seed",4,1924,1984
"26337","Pseudotsuga menziesii","O","seed",1,1924,1984
"26338","Pseudotsuga menziesii","O","seed",2,1924,1984
"26339","Pseudotsuga menziesii","O","seed",2,1924,1984
"26340","Pseudotsuga menziesii","O","seed",4,1924,1984
"26341","Pseudotsuga menziesii","O","seed",1,1924,1984
"26342","Pseudotsuga menziesii","O","seed",1,1924,1984
"26343","Pseudotsuga menziesii","O","seed",3,1924,1984
"26344","Pseudotsuga menziesii","O","seed",1,1924,1984
"26345","Pseudotsuga menziesii","O","seed",2,1924,1984
"26346","Pseudotsuga menziesii","O","seed",3,1924,1984
"26347","Pseudotsuga menziesii","O","seed",1,1924,1984
"26348","Pseudotsuga menziesii","O","seed",2,1924,1984
"26349","Pseudotsuga menziesii","O","seed",1,1924,1984
"26350","Pseudotsuga menziesii","O","seed",2,1924,1984
"26351","Pseudotsuga menziesii","O","seed",1,1924,1984
"26352","Pseudotsuga menziesii","O","seed",3,1924,1984
"26353","Pseudotsuga menziesii","O","seed",1,1924,1984
"26354","Pseudotsuga menziesii","O","seed",2,1924,1984
"26355","Pseudotsuga menziesii","O","seed",4,1924,1984
"26356","Pseudotsuga menziesii","O","seed",1,1924,1984
"26357","Pseudotsuga menziesii","O","seed",1,1924,1984
"26358","Pseudotsuga menziesii","O","seed",2,1924,1984
"26359","Pseudotsuga menziesii","O","seed",1,1924,1984
"26360","Pseudotsuga menziesii","O","seed",1,1924,1984
"26361","Pseudotsuga menziesii","O","seed",2,1924,1984
"26362","Pseudotsuga menziesii","O","seed",1,1924,1984
"26363","Pinus sylvestris","O","seed",2,1910,1984
"26364","Pinus sylvestris","O","seed",2,1910,1984
"26365","Pinus sylvestris","O","seed",2,1910,1984
"26366","Pinus sylvestris","O","seed",2,1910,1984
"26367","Pinus sylvestris","O","seed",2,1910,1984
"26368","Pinus sylvestris","O","seed",3,1910,1984
"26369","Pinus sylvestris","O","seed",2,1910,1984
"26370","Pinus sylvestris","O","seed",2,1910,1984
"26371","Pinus sylvestris","O","seed",2,1910,1984
"26372","Pinus sylvestris","O","seed",2,1910,1984
"26373","Pinus sylvestris","O","seed",2,1910,1984
"26374","Pinus sylvestris","O","seed",2,1910,1984
"26375","Pinus sylvestris","O","seed",3,1910,1984
"26376","Pinus sylvestris","O","seed",2,1910,1984
"26377","Pinus sylvestris","O","seed",3,1910,1984
"26378","Pinus sylvestris","O","seed",4,1910,1984
"26379","Pinus sylvestris","O","seed",2,1910,1984
"26380","Pinus sylvestris","O","seed",2,1910,1984
"26381","Pinus sylvestris","O","seed",3,1910,1984
"26382","Pinus sylvestris","O","seed",4,1910,1984
"26383","Pinus sylvestris","O","seed",2,1910,1984
"26384","Pinus sylvestris","O","seed",2,1910,1984
"26385","Pinus sylvestris","O","seed",2,1910,1984
"26386","Pinus sylvestris","O","seed",2,1910,1984
"26387","Pinus sylvestris","O","seed",2,1910,1984
"26388","Pinus sylvestris","O","seed",3,1910,1984
"26389","Pinus sylvestris","O","seed",2,1910,1984
"26390","Pinus sylvestris","O","seed",3,1910,1984
"26391","Pinus sylvestris","O","seed",2,1910,1984
"26392","Pinus sylvestris","O","seed",2,1910,1984
"26393","Pinus sylvestris","O","seed",2,1910,1984
"26394","Pinus sylvestris","O","seed",2,1910,1984
"26395","Pinus sylvestris","O","seed",2,1910,1984
"26396","Pinus sylvestris","O","seed",2,1910,1984
"26397","Pinus sylvestris","O","seed",2,1910,1984
"26398","Pinus sylvestris","O","seed",2,1910,1984
"26399","Pinus sylvestris","O","seed",3,1910,1984
"26400","Pinus sylvestris","O","seed",2,1910,1984
"26401","Pinus sylvestris","O","seed",2,1910,1984
"26402","Pinus sylvestris","O","seed",2,1910,1984
"26403","Pinus sylvestris","O","seed",2,1910,1984
"26404","Pinus sylvestris","O","seed",2,1910,1984
"26405","Pinus sylvestris","O","seed",2,1910,1984
"26406","Pinus sylvestris","O","seed",2,1910,1984
"26407","Pinus sylvestris","O","seed",3,1910,1984
"26408","Pinus sylvestris","O","seed",1,1910,1984
"26409","Pinus sylvestris","O","seed",3,1910,1984
"26410","Pinus sylvestris","O","seed",2,1910,1984
"26411","Pinus sylvestris","O","seed",2,1910,1984
"26595","Quercus rubra","O","seed",2,1910,1984
"26596","Quercus rubra","O","seed",2,1910,1984
"26597","Quercus rubra","O","seed",4,1910,1984
"26598","Quercus rubra","O","seed",2,1910,1984
"26599","Quercus rubra","O","seed",1,1910,1984
"26600","Quercus rubra","O","seed",3,1910,1984
"26601","Quercus rubra","O","seed",4,1910,1984
"26602","Quercus rubra","O","seed",4,1910,1984
"26603","Quercus rubra","O","seed",1,1910,1984
"26604","Quercus rubra","O","seed",4,1910,1984
"26605","Quercus rubra","O","seed",3,1910,1984
"26606","Quercus rubra","O","seed",3,1910,1984
"26607","Quercus rubra","O","seed",3,1910,1984
"26608","Quercus rubra","O","seed",1,1910,1984
"26609","Quercus rubra","O","seed",4,1910,1984
"26610","Quercus rubra","O","seed",4,1910,1984
"26611","Quercus rubra","O","seed",4,1910,1984
"26612","Quercus rubra","O","seed",3,1910,1984
"26613","Quercus rubra","O","seed",4,1910,1984
"26614","Quercus rubra","O","seed",3,1910,1984
"26615","Quercus rubra","O","seed",3,1910,1984
"26616","Quercus rubra","O","seed",1,1910,1984
"26617","Quercus rubra","O","seed",2,1910,1984
"26618","Quercus rubra","O","seed",2,1910,1984
"26619","Quercus rubra","O","seed",2,1910,1984
"26620","Quercus rubra","O","seed",3,1910,1984
"26621","Quercus rubra","O","seed",3,1910,1984
"26622","Quercus rubra","O","seed",4,1910,1984
"26623","Quercus rubra","O","seed",3,1910,1984
"26624","Quercus rubra","O","seed",1,1910,1984
"26625","Quercus rubra","O","seed",1,1910,1984
"26626","Quercus rubra","O","seed",2,1910,1984
"26627","Quercus rubra","O","seed",1,1910,1984
"26628","Quercus rubra","O","seed",2,1910,1984
"26629","Quercus rubra","O","seed",2,1910,1984
"26630","Quercus rubra","O","seed",1,1910,1984
"26631","Quercus rubra","O","seed",1,1910,1984
"26632","Quercus rubra","O","seed",1,1910,1984
"26633","Quercus rubra","O","seed",1,1910,1984
"26634","Quercus rubra","O","seed",2,1910,1984
"26635","Quercus rubra","O","seed",2,1910,1984
"26636","Quercus rubra","O","seed",2,1910,1984
"26725","Pinus sylvestris","C","seed",2.7,1934,1955
"26726","Pinus sylvestris","C","seed",1.8,1934,1955
"26727","Pinus sylvestris","C","seed",2,1934,1955
"26728","Pinus sylvestris","C","seed",2,1934,1955
"26729","Pinus sylvestris","C","seed",1.7,1934,1955
"26730","Pinus sylvestris","C","seed",1.8,1934,1955
"26731","Pinus sylvestris","C","seed",2.2,1934,1955
"26732","Pinus sylvestris","C","seed",1.9,1934,1955
"26733","Pinus sylvestris","C","seed",1.6,1934,1955
"26734","Pinus sylvestris","C","seed",1.7,1934,1955
"26735","Pinus sylvestris","C","seed",2.1,1934,1955
"26736","Pinus sylvestris","C","seed",2.1,1934,1955
"26737","Pinus sylvestris","C","seed",1.4,1934,1955
"26738","Pinus sylvestris","C","seed",2,1934,1955
"26739","Pinus sylvestris","C","seed",2.3,1934,1955
"26740","Pinus sylvestris","C","seed",1.9,1934,1955
